

　　美艳的讲师妈妈I 【内容简介】
　　本身佳敏就很容易遭人惦记，为了避免职场性骚扰之类的事件发生，不得不谨慎小心，好在本市分部女性占了绝大多数，再者还要找一个脾气好的上司，不然让佳敏受了委屈，自己可不好交代。　　所以许亮最后把佳敏安排到了内销部，内销经理许文婷，是个30多岁的女人，精明干练，在下属中口碑极好，而且许亮平时接触中也能感觉到，许文婷不是一个很喜欢耍手段的人，所以也就放心的吧佳敏安排了过去，并且提前和许文婷打好了招呼。
　　出乎许亮意料之外的是，许文婷和佳敏居然一见如故，两人相处极其融洽，大有相见恨晚之势，这就让许亮更加放心，回家对老婆也好交代了。　　在内销部刚刚混熟的佳敏，没过几天平静日子，部门里面顿时闹翻了天。不为别的，部门里面来了个帅哥，25岁，硕士毕业，据说是总公司派下来锻炼积累经验的，还是个富二代，每天开着一辆宝马3 系跑车上班，更难得的是，小伙子待人温和，一点没有骄横的架子，这让部门里面那些小妹妹们个个摩拳擦掌，跃跃欲试。
　　许文婷不知道怎么想的，居然把带小帅哥的任务交给了佳敏！理由居然是“我怕那些小妖精没把人带好，反而把人家给吓跑了！”在申辩无果以后，佳敏只好接下了这个烫手山芋。　　于是，佳敏身边跟着一个小尾巴，走到哪都聚集了未婚女性的目光，佳敏苦笑之余也在感叹“清净的日子一去不复返了......”
　　工作了一段日子，佳敏对小帅哥也有了进一步了解，小帅哥名字叫肖靖，很有精神的名字，人如其名，工作起来一丝不苟，认真的程度让佳敏都感叹。　　在一次肖靖赖死赖活的“敏姐”“敏姐”的叫个不停后，肖靖答谢佳敏的照顾为理由，请佳敏吃了次晚饭。饭间，佳敏了解到肖靖其实并不是表面那么光鲜，他爸妈离婚，父亲娶了一个年轻漂亮的女人，肖靖愤怒的指责父亲的行为，在大吵一架以后，离开了父亲家，去照顾母亲去了。
　　而那辆宝马，居然是肖靖自己炒股赚的，谈及为什么那么舍得，甚至可以说是奢侈的时候，肖靖表示自己是个车迷，拥有一辆宝马3 系跑车是梦想。　　自那次以后，两人之间拉近了许多，褪去富二代光环的肖靖，留给佳敏的印象，更加的真实，自强，勤奋，拥有俊美的外表，难怪会把那些小女生迷得死死的。
　　本来这些都不会在佳敏平静的生活中在掀起什么波澜，直到那天......　　“嘿 美女，一个人站在这里等谁啊，要不要来陪我们玩玩？”刚和肖靖吃晚饭的佳敏，在肖靖去上厕所的时候，站在他车旁等他，结果碰到了两个地痞无赖。
　　佳敏厌恶的看了一眼“对不起，我在等朋友。”　　其中一个直接拉起佳敏的手“没事，我们乐一乐就是朋友了。”说着，把佳敏往一辆面包车拉去。
　　佳敏惊恐的叫到“不要这样，再不停手，我喊人了！唔”　　另一个用手捂住佳敏的嘴巴，将她拖到车边，拉开门，将佳敏推了进去，两个混混连忙上车把门关上。
　　其中一个说道“老二，这妞太极品了，我忍不住了，我先上了。”说罢解开自己的裤头。　　佳敏吓得两脚乱踹，那人又发话了“老二，快帮我把她按住！”那个叫老二的立马按住佳敏，并且往她口中塞了一个不知道是什么物体的东西。
　　肖靖到了车边，疑惑的看着四周，没有发现佳敏的踪影，正纳闷着，突然注意到了不远处面包车的响动，稍稍走近，透过玻璃发现了一双秀美的小腿在哪里乱动，不由想到“哪对情侣，也太乱来了，停车场就搞起来了......”　　突然觉得不对劲，那脚上熟悉的银色高跟鞋，那小腿熟悉的弧线，瞳孔猛的一缩，箭一般的冲向面包车，刷的一下拉开车门，看到佳敏被两个大汉压住，上身半裸，只见白色的胸罩一段已经被掀起，露出一截娇嫩的肌肤，白晃晃的，显得那么的耀眼。
　　两个大汉回过头来，其中一个恶狠狠的说道“小子，你活腻了是吧，识相的快滚，别打扰老子好事！”　　肖靖一把将其中一个推了开来，试图拉起佳敏，一边对那两个混混说道“你们居然......”
　　两个家伙反映过来了，一拳将肖靖击飞，一个走过去踩住肖靖“你他妈的，天堂有路你不走，地狱无门你闯进来！老二，废了他！”另外一个混混闻言，从驾驶座上抽出一把砍刀，走了过去。　　佳敏被这场景吓得大叫“不要！来人啊！救命啊！”，声响惊动了保安和其他的人，听到有人赶来，那个发话的家伙狠狠的说道“老二，速度，废了就走！”
　　那老二出手的瞬间，佳敏扑了上来，死死的抱住老二，那一刀，砍偏了，但是也削到了肖靖的手臂。　　肖靖一吃痛，趁老大老二愣神的瞬间，一脚踹中老大的裆部，起身一拳给了老二一下，佳敏也趁机躲到了肖靖的身后。
　　老大见势不妙，狠狠的瞪了一眼“小子，走着瞧，好好看住你马子，看老子不干死她！”说着一溜烟跑上车，绝尘而去。　　佳敏稍稍整理了下上衣，看着肖靖的伤口“小肖，怎么样？”
　　肖靖苦笑了下“没事，强壮者呢！”说罢做了个强壮的姿势，结果牵扯伤口，引来佳敏一阵白眼......　　从医院里出来，医生和护士的话还让佳敏一阵脸红......
　　“这么漂亮的老婆，男人为她挨刀，应当的！”　　“哇 好般配啊！”
　　“是啊是啊，那男的真帅！”　　“别眼馋了，没看人家那么漂亮的老婆么！”
　　肖靖察觉到佳敏的尴尬“敏姐，我送你回家吧，不早了！”　　佳敏这才回过神“啊！你的伤？开车没事吧？”
　　肖靖笑了笑“小伤，连医生都说了没事了！”　　肖靖怕佳敏尴尬，对刚才差点遭到强暴的事情只字不提，一直到了佳敏家门口，下了车，佳敏才说道“谢谢你，我......”
　　肖靖连忙说道“没事，应该的。”　　佳敏摇摇头“我还是要说谢谢。”
　　肖靖呼了口气“为自己心爱的人挨刀，是不需要说谢谢的！”　　佳敏的呼气一滞，以为自己听错了“你说什么？”
　　肖靖这次用行动来表示，上前捧起佳敏的脸，在她的惊讶兼惊恐中，轻轻的用嘴吻了一下佳敏的额头，并且在她耳边说道“我很乐意为敏姐做这些！”说罢，转身快步走上车，逃了开去......　　待佳敏回过神来发生什么事情以后，已经看不到肖靖的踪影“好你个小肖，居然占我便宜......”
　　一边，车上的肖靖也懊恼“自己怎么会这么冲动，完了，敏姐会不会不理我......如果这样，刚应该吻嘴唇的......”“我在想些什么啊，还是想怎么解释吧......”　　佳敏再次醒来，已经接近中午12点了，想起了昨晚的事情，不由得给肖靖打了个电话“小肖，伤好点了吗，要不要紧？”
　　“没事，小伤呢，如果敏姐实在过意不去，就请我去你加坐坐？”　　“没门！你个小色狼，昨天占我便宜还没跟你算账呢！”
　　“我......那是......是酒精作祟......”　　“编吧，一瓶啤酒就酒精作祟了。”
　　“呵呵......”　　“好啦好啦，跟你说着玩的，但是不许有下次了，听到没有？”
　　“是，谢谢敏姐宽宏大量！”　　“不跟你贫嘴了，看你这么有精神我也放心了，我要把家里打扫下了，回见！”
　　“恩，回见”　　佳敏放下电话，心里一松，原本也没怎么打算怪罪肖靖，昨天的事就当时生活中的下插曲吧......
　　另一边，阿凯和几个同学已经回到了本地，但是大家闹着还要找地方玩两天，于是他们就找了个度假村准备住个几天。　　夜里，都喝高了的几个人，各自回各自的房间，小刚扶着已经醉的昏天黑地的阿凯，将他放倒床上，准备回房的时候，眼角瞟到了那串在灯光下格外刺眼的钥匙......
　　第二天，大家继续干净十足的准备继续娱乐，但是小刚突然说家中有事，要回去，虽然大家极力挽留，但是也没办法，只好由他去了......　　再次来到这日思夜想的宅子前，小刚心情十分激动“这次一定要......”
　　推开大门，家里好像没人，小刚径自走向二楼，推开佳敏的卧室，感受到空气中弥漫的气味“这是阿姨的......”　　脱光衣服，躺在佳敏的床上，小刚闻着枕巾上的香味，下体迅速的充血，抓起床头的一件内裤，套在肉棒上“啊 阿姨！我......”
　　这时，小刚听到楼下传来的开门声，立马将衣服拿好，轻手轻脚的走到楼梯口，看到门口那秀丽的身影，心中控制不住的一颤“马上就好......”　　佳敏浑然不觉的走上二楼，出去买菜，弄了一身汗，走进浴室，褪去衣物，冲洗着身上的汗渍。
　　这时，一双手从后面绕过，握住了佳敏丰满白嫩的乳房，佳敏感受到臀部有一根火热的物体抵住自己，稍稍惊吓过后，不自觉的笑了笑“阿凯？怎么这么快就回了？不是说要多玩几天？”　　佳敏没听到阿凯回话，觉得奇怪，只感到那双手移到自己腿部，将自己两腿分开，下身贴近唇瓣，火热滚烫的龟头，轻易的分开了湿哒哒的花瓣，顶了进去！
　　两个声音同时响起：　　“啊！”
　　“谁！？”　　前者舒畅，后者恐慌。


　　美艳的讲师妈妈II 第一章
　　佳敏被身后的人揉搓着娇嫩的乳房，起初她也吓了一跳，不过随即反应过来，以为又是阿凯在恶作剧，两人平时在家，佳敏洗澡也不关门，阿凯就经常这样进来，接着两人就在浴室中上演一段激情的性爱......
　　可是当下身的肉棒顶开蜜唇，即将插入时，佳敏习惯性的低下头去，阿凯平时喜欢用肉棒夹在大腿中来回磨动，待充分湿润以后再插入，但是这次不但没有看到那根熟悉的肉棒，映入眼帘的是仅仅抱住大腿的那双带着健康黑色的大手！　　不同于继承了佳敏白皙皮肤的阿凯的颜色，佳敏立刻反应了过来，惊叫出声，就在这时，肉棒顺势顶入：“啊！”
　　“谁？！”　　佳敏开始剧烈的挣扎，想摆脱插入下身的那根火热的物体，无奈身被对方紧紧的抓住，就在佳敏正准备进行更激烈的动作时，身后的那人说话了：“阿姨，是我！”
　　佳敏一时还没听出来：“谁啊，快放开我。”　　小刚一边将下身死死的顶在佳敏的蜜穴中，一边喘着粗气说到“阿姨，我是小刚！”
　　佳敏听到这里心下一颤，不过随即开口“小刚，放开阿姨好吗，先放开阿姨！”　　不知道小刚是什么打算，居然很听话的放开了佳敏，不过还没让佳敏放松，猛的一下将佳敏翻过身，两手支起佳敏的双手探到腋下，把头凑到佳敏的胸前，在上面用力的舔舐。
　　敏感的乳房处传来了阵阵的快感，让昨夜梦中的感觉更加的真切，不过双手使劲的推搡着小刚，但是犹豫姿势的关系，加上是身裸体被一个男人抱住，根本使不上很大的力道，嘴里说着“小刚，快放开阿姨......”　　小刚在狠狠的吸了一口之后，抬起头，将脸凑到佳敏脸边“阿姨，你知道这段时间我多么想你么，我每次都是想着你在打飞机，我想起你这洁白的乳房，和那丰盈的大腿，还有那可口的小穴，我就兴奋的不能自已......”
　　佳敏看着小刚眼中那熊熊的欲火，知道自己今天恐怕是难以逃脱，只能期待阿凯能像上次那样从天而降，不过自己也知道那种机会是很小的......　　“小刚，阿姨知道你是好孩子，我们这样是不对的，你放开阿姨好不好......”
　　小刚感受着佳敏口中呼出的芬芳的气息，其中还带有着成熟女人的那种浓郁的女人味，咽了咽口水“阿姨，上次没有能够和你做，这次我说什么都要插进去了，而且你也答应我让我干一次对不对？”　　佳敏还待继续说“可是......唔......”
　　刚说两个字，口就被小刚堵住，随即牙关被对方的舌头顶开，在口中搅动，在腋下的双手也不老实的游离在乳房和臀部之上。　　小刚像吻自己的初恋女友般温柔的在佳敏的口腔中细细的搅动，双手也在对方身上努力去感受她的美好，其实在小刚心里，佳敏也算是他暗恋很久的对象，不过那种暗恋，欲火和占有有很大的成分，更确切的说，是深深的迷恋佳敏的身体。
　　小刚知道这次阿凯不会再打扰到自己了，自己可以细细的品味这个让许多男人疯狂的女人，而且这个女人还是自己好兄弟的妈妈！这种异样的刺激让小刚呼出的气息都很急躁。　　小刚放开了佳敏，一只手捧起佳敏的脸蛋，一手伸到佳敏背后，揉捏这那丰满紧翘的屁股“阿姨，你看看我的肉棒，你看它多么渴望你，我从来没见过它这么大，这么硬，今天它终于有机会进入到那日思夜想的地方了......”
　　佳敏顺着小刚的话，低头看去，只见对方胯下的肉棒高高的翘起，还一颤一颤的，龟头马眼处依稀可以看到流出了一些晶莹的液体，那是一种极度兴奋的表现。　　“居然那么硬，那么翘......”佳敏想着，把脸偏到一边“小刚，不要这个样子，你把阿姨放开......”
　　小刚喘着气说道“阿姨，我今天一定要得到你”说罢，一只手捞起佳敏的一条大腿，肉棒向前一顶，紧紧的抵住蜜穴口。　　佳敏清楚的知道那根抵住自己下身的肉棒今天一定会贯穿自己，但是还想守住最后的底线“那......你不要射进去......”虽然没有怀孕的危险，但是被对方插入然后射精还是不能接受的。
　　小刚听到兴奋的点点头，毕竟心目中的女神点头让自己插入已经是非常难得，况且今夜非常的漫长，自己这次不射，下次么，嘿嘿......　　“来，来，干杯！”
　　“干杯！”　　一桌子人围着饭桌开心的吃着菜，阿凯夹起一根排骨，放到碗中，喝了一口饮料，夹起排骨正准备享用，不料被右边的同学碰了下手臂，排骨掉了下去，在桌边落下，顺着桌布掉到了地上。
　　“SHIT！”阿凯十分不爽，小声的暴了句粗口。　　“怎么了？”左边一个温柔而好听的声音传来，阿凯把头看过去，一张清丽可爱的脸蛋，配上一头卷卷的长发，是班里第二号美人——苏雪。
　　“没什么......”阿凯回答道。　　“呵呵，掉了再夹一块呗！”苏雪温柔的说道，顺手将盘中的最后一块排骨夹到了阿凯碗里，这个举动引起别人大为不满......
　　“小雪偏心啊！”　　“就是啊，我也要！”
　　最夸张的是苏雪左边的一个女生——孙莉“呵呵，掉了再夹一块呗！”说着作势去夹，可是盘中已经空空如也，便继续用腻死人的声音说道“讨厌，都被他们吃光了，下次人家做给你吃好不好呀？”　　“哈哈！”
　　“笑死我了......”　　“啊哈哈......”
　　大家见状都捧腹大笑，只有苏雪红着脸，将小手偷偷的伸到孙莉腿上，狠狠一恰！　　“哎哟！”孙莉一叫“我只不过说的实话嘛！”
　　苏雪把头埋得低低的，但是从红透的耳根可以看出，一定羞得不轻，于是大家也不继续为难她，继续开开心心的用餐。　　只是阿凯看着身边小美人红透的脸蛋和娇羞的举止，心中什么东西在融化......
　　饭后阿凯走到天台，一边嚷嚷“这孙莉，搞什么鬼，叫我来看什么东西......”　　推开天台的门，只见不远处有一抹倩影，优美的身段，随风飘扬的长裙......
　　走近一看，不由惊呼“苏雪！”　　苏雪转过身，笑盈盈的看着阿凯“惊讶吗？”
　　阿凯有点受宠若惊“有一点......”　　苏雪慢慢走了过来，站到阿凯面前“其实......人家喜欢你好久了......”
　　阿凯大脑有点短路“什么？！”　　他不敢相信，作为大众情人的苏雪会看上他，虽然两人从小学到高中都是校友，甚至未来的大学都是，但是他一直觉得自己很平凡，向苏雪这样后面跟着长队追的女孩怎么会看上他？
　　苏雪不给阿凯考虑的时间，继续说出了让阿凯更惊讶的话“人家做你女朋友好不好！”　　阿凯觉得幸福来得太突然，不过毕竟处于本能还是立刻反应过来“好！”
　　苏雪高兴的在阿凯脸上亲了一下，转身想跑，可惜天不遂人愿，被阿凯抓住一条手臂。板了回来。　　看着身前小美人那红扑扑的脸蛋，还有她身上传来的少女特有的迷人芬芳，阿凯情不自禁的吻了下去。
　　看着越来越接近的脸庞，苏雪挣扎了一下，在还没做出决定之前，嘴唇已被对方吻住“唔......”　　阿凯引到着并不熟练的苏雪，两人的舌头在口腔中激烈的交锋，时而缠绕，时而顶弄。渐渐的，阿凯的手开始不老实了，顺着苏雪的小腰，移到了胸前，轻轻的揉捏......
　　苏雪猛的推开阿凯“不要......”　　阿凯也清醒了，觉得自己有点太孟浪了“对不起......”
　　苏雪红着脸“我觉得太快了，现在还不能这样，我放不开......”　　阿凯听着听着知道苏雪没有生自己气，便打蛇随棍上“我知道，我知道，等以后就可以了......”
　　苏雪红着脸嗔道“什么可以了，以后也不准！”　　阿凯做哭丧状“老婆，不要这么残忍......”
　　苏雪听了心里美滋滋的，但是还是装作板着脸的样子“谁是你老婆了！”　　阿凯听到这里更确定苏雪没有生气，抱住苏雪，轻轻的用脸蹭着她的脸颊“当然是我的宝贝小雪啦”
　　苏雪很享受这种亲密的小动作，突然一把推开阿凯“刚你接吻那么熟练，说，以前和谁练过？”　　阿凯一时还没反应过来，这都哪跟哪啊......
　　苏雪见阿凯没反应，跺了跺脚“快说，人家还是初吻呢，你初吻哪去了！”　　阿凯这下反应过来了，一边伸手去抱苏雪，一边哄到“我也是初吻呢......”
　　“骗人！”　　“是真的......”
　　“我不信，初吻哪有那么熟练！”　　“电视上有很多热吻的戏的......我可以发誓......”
　　“哼，信你一次......”　　“宝贝小雪最好了......”
　　“咯咯......不要这样，好痒......”　　“老婆，我陪你看星星好不好......”
　　“笨蛋，哪有什么星星，都快下雨了......”　　“哇，真的下雨了，那我们去房间里看星星好不好？”
　　“不去，你个大灰狼，小红帽去了没有什么好下场......”　　外面下起了雨，不过浴室里德男女根本听不到......
　　小刚一手握住佳敏的大腿，一手扶住自己的肉棒，轻轻的顶开湿润的花瓣，轻启的唇瓣将肉棒包住，那温暖的触感让小刚身体一颤。　　下身火热的温度和那坚硬的触感让佳敏知道了肉棒已经准备就绪，听着小刚喘着粗气，佳敏知道对方非常的激动，想着对方如此痴迷自己的身体，心中不由的有一种异样的感觉“想不到自己30多岁了还让这些毛头小子着迷......”
　　只听小刚低吼一句“阿姨，我来了！”　　“扑哧”一声，肉棒混着湿润的爱液，尽根而入......
　　“啊！”　　“嗯”
　　两人都长舒一口气，小刚觉得实在是太舒服了，紧密的小穴紧紧的包裹住自己的肉棒，那湿热温暖的感觉加上心理上无以伦比的满足，让他马上有了缴枪的感觉。深呼一口气，阿凯紧紧的抱住佳敏，让自己肉棒去适应那种让人欲仙欲死的感觉。　　佳敏被小刚抱住，下身那火热坚硬的感觉使她觉得蜜穴像要被烫化掉一般，那不曾有过的火热和坚挺让佳敏十分受用，双手不自觉的伸过去搂住小刚的腰，以防自己会软着瘫下去。
　　小刚受到佳人行动的鼓励，心中更是不能自己，猛的吸了一口气，肉棒轻轻的抽出，留着龟头在洞口，猛的一顶！　　“啊！”佳敏被着粗暴有效的一插，插得心都化了，多日来的空虚和寂寞在这一刻得到了缓解，还没等佳敏喘过气，下身便一下猛过一下的大力抽插起来。
　　“啪啪、啪啪”　　“扑哧、扑哧”
　　让佳敏面红耳赤的爱液随着两人下身的撞击发出的声音，让小刚更加的疯狂，蜜穴处那舒服到极致的感受，还有终于干上这个日思夜想的美娇娘的心理满足，让小刚已经有点招架不住了......　　大力抽插了四十多下之后，小刚已经到了极限“啊！”小刚吼了出来，两手抱住佳敏的屁股，下身疯狂的冲刺着。
　　佳敏感受着身上男人的猛力冲撞，下身酥麻的感觉让她窒息，忽然对方大力的抽插梦送伴随着一声低吼让她清醒过来“不要，你答应了射在外面的......”　　小刚在抽插了十多下之后，再也无法忍受，猛的一下抽出肉棒，龟头一抖一抖的开始了激烈的喷射......一下......两下......
　　一股股滚烫的液体一下一下拍打在佳敏的乳房上，那炙热的温度和喷射的力道，让佳敏吃惊，终于，小刚停止了喷射，只见他拿过毛巾，细细的为佳敏擦拭身上的液体。　　“我来......”佳敏有点不习惯，虽然她很受用在交换过后对方温柔的动作，但是对方毕竟是自己儿子的好友......
　　小刚笑了笑“能为阿姨擦身子，是我做梦都想做的事情。”　　对方露骨的话语，让佳敏有点不知所措，虽然双方在发生了不伦的关系之后有点尴尬，不过小刚那种对自己迷恋的心情，和对方温柔细致的动作，又让佳敏心中十分矛盾，如果这个人是自己的老公，她一定会很高兴......
　　帮佳敏擦完身上的液体和水渍以后，小刚将佳敏拦腰抱起，走出了浴室。　　“你要干什么！”佳敏惊呼小刚看着佳敏“我刚才来的太快，没有让阿姨舒服，我想好好伺候下你。”
　　佳敏急忙说道“没有，阿姨很舒服了......”　　小刚仿佛没听到，自顾自的走向佳敏的卧室，温柔的将佳敏放在床上，那动作十分轻柔，仿佛怕她摔着似地。
　　小刚爬上床，将佳敏压在身下，胸部死死的压住佳敏的乳房，那柔软的触感让他不由得一阵轻哼“哦”　　佳敏浑身软趴趴的，使不上力气，感受到身上男人的滚烫的体温，知道自己恐怕还要遭到凌辱，无奈的将头偏到一边，以保全自己最后的自尊。
　　小刚顺着佳敏的上身吻到了下身，一路留下了不少唾液，来到花瓣处，那特殊的气味犹如秘制的春药，小刚深深的闻了一下，张嘴含住。　　“啊”佳敏密处遭到攻击，情不自禁的轻呼出声，上身也小浮动的扭动。
　　小刚见佳敏受用，继续努力的舔着，双手也不闲着，尽情的在他最爱的那双大腿上摸索着，突然想起了什么，起身向佳敏的衣橱走去。　　佳敏正被小刚弄得浑身发烫，下体流出滚滚液体，突然失去了他的爱抚，睁眼望去，发现小刚在自己衣橱窸窸窣窣的弄着什么。
　　不一会，只见小刚兴奋的拿着一团黑色的物体过来，走近了才发现，忽然是丈夫以前为了添加闺房乐趣，给自己买的情趣内衣——吊带黑丝袜！　　小刚爬上床，轻轻托起佳敏的小脚，慢慢的给她套上丝袜，那柔滑的感觉让小刚兴奋道了极点。
　　佳敏看着小刚的动作，心中十分羞涩“想不到那么羞人的东西被他看到了......他给我穿上做什么？难道他也喜欢那调调......”　　不一会，一具下身穿着吊带黑丝的雪白肉体展现在了小刚面前，那样子足以让所有男人疯狂！
　　小刚看着受不了了，猛的扑上去，两手按住佳敏的双手，在佳敏的脸上用力的吻着，那种感觉仿佛要把佳敏吃掉！　　佳敏感受到小刚的兴奋，不由得感叹“怎么男人都喜欢这些东西......”不过随即在小刚潮水般的亲吻中迷失了，更加让她难受的是，蜜穴处有一根火热的棍状物沿着蜜唇在哪里研磨，那种似进非进的感觉让佳敏欲罢不能，只差张口叫出开了。
　　小刚看着身下的美妇睁着迷离双眼看着自己，小口微张，呼吸中带着浓郁的求欢气息，小刚心中无比满足“任你平时再端庄，现在还不是在我身下任我玩弄，等下......我就来好好疼你......”　　想完这些，小刚起身从自己脱下的衣物中拿出一叠纸，拆了开来，拿了两粒小丸子吞下，这是张明自己用的药物，据说是国外进口，特别有效，小刚为了彻底征服这具美肉，就偷了两粒出来。
　　重新回归到佳敏身上，小刚挺着肉棒在佳敏蜜穴那里细细的研磨，双手在那柔滑的黑丝美腿上细细摩挲，佳敏被小刚弄得浑身发软，不自觉的发出轻微的哼声“啊 嗯”　　不一会，下腹传来一股热流，小刚知道时间到了，伸手扶住肉棒，顶入半个龟头，那温润湿滑的感觉让小刚爽的一颤。
　　佳敏感到下身被顶入，双腿不由的微微翘起，小口微张，不住的喘着气。　　小刚低下头，凑到佳敏耳边“阿姨，我要进来了！”说罢俯下身，龟头在佳敏蜜穴中进进出出，但是就是不全部插入。
　　佳敏被他折磨的浑身难受，但是又不愿意开口求欢，没办法，抬起双腿，缠在小刚腰上，用力的一压......　　可惜，浑身无力的佳敏仅仅就推动了一点点，但是小刚看着身下美妇那模样，爱怜的亲了下佳敏“阿姨，我来了！”
　　“扑哧！”　　“啊啊”佳敏高声呻吟出来
　　一场激烈的大战即将打响......


　　美艳的讲师妈妈II 第二章
　　晨练的人们在屋外做着运动，打着太极，伴随着清脆的鸟鸣，一个和往常没什么两样的清新的早晨，根本不会因为昨天的任何事情改变......
　　早上，疲惫不堪的佳敏被小刚弄醒，其实她已经不想动了，昨夜小刚仿佛把一辈子的精力都用出来似地，疯狂的占有着她，不知道经历了几次高潮，小刚才放开她。　　现在，稍稍恢复了点元气，结果小刚居然又醒了，只感觉到小刚压在自己身上，乳房被舌头舔弄，双腿上的丝袜昨夜不知道沾上了多少汗水和精液，粘糊糊的，非常难受。此刻，那双腿现在被小刚分开，搂在臂弯。
　　感觉到佳敏已经醒来，小刚看着佳敏那慵懒不堪的样子，成熟的身躯，散发出一种致命的诱惑，昨夜奋战连连的下体，此刻又有了抬头的趋势。　　小刚到现在都觉得下面有点隐隐作痛，昨夜自己疯狂的蹂躏着身下的美妇，自己都不知道干了多久，只知道最后是累极了，才睡去，早上因为习惯了单独睡觉，翻个身就感到不对劲，醒了过来。
　　看到身边熟睡的美妇，那自己仰慕已久的女神，同学美艳的妈妈，就在昨夜，被自己占有了，心中涌起一股无比的满足。　　于是，彻底没了睡意。家人在怀，睡得着觉的还是男人？便对佳敏动起手来，继续着昨夜的工作。
　　感受到那柔滑细致的肌肤和温润的感觉，小刚想起了一句话“女人是水做的。”　　佳敏身上是那么的软，每一处都是，手感极佳，小刚看着昨夜自己留下的战果——那一处处压痕和淤青，那是自己兴奋到极点的结果。
　　弄着弄着，发现佳敏有反应了，抬头看了看她的脸，发现睫毛轻微的颤抖，卧室中那淫靡的气息，配合着佳敏那轻微的颤抖，小刚强烈的欲望再次爆发。　　挺着雄壮的分身，小刚架起佳敏修长的美腿，丝袜柔滑的触感传到身上，让小刚十分受用。
　　佳敏感受到小刚的动作，伸手推着小刚“别，不要了......”　　小刚看着佳敏那娇柔的样子，愈发的兴奋，下身顶住蜜唇，微微一送。
　　“啊！”佳敏叫了出来，不是舒爽，是疼痛......　　小刚听到佳敏的惊叫，抬起头看着她，发现身下的美妇满脸幽怨的望着自己，眼中似乎闪着泪光，有些不解。
　　佳敏看小刚似乎不明白，轻轻扭了下臀部“会痛......”　　小刚惊讶的向两人结合处看去，轻轻抽出肉棒，发现蜜唇处有些红肿，再抬头看了看佳敏，终于明白了，不好意思的挠挠头。
　　佳敏从小刚身下挪开，把旁边的薄毯扯过，盖住自己赤裸的娇躯，想到昨天自己失身与儿子的同学，自己以后究竟该如何面对　　阿凯，如何面对小刚......
　　小刚在佳敏身侧躺下，伸手过去，搂住佳敏“阿姨......”　　佳敏没有反应，小刚不死心“阿姨，我爱你......”
　　佳敏推开了小刚，吸了吸鼻子“好了，你也得到你想要的了，你走吧。”　　小刚有点不知所措，紧紧抱住佳敏“为什么，阿姨，我真的爱你啊......”
　　佳敏转过头，看着小刚“那不是爱，那是占有，你只是想要阿姨的身子，现在你已经得到了，你也该遵守承诺了，你回去吧......”　　小刚看着这个昨夜还在自己身下婉转承欢的美妇，现在居然顷刻间就变了个脸，这不是他想要的结果......
　　佳敏看着小刚低下头，不知道在想些什么，叹了口气，继续说到“回去吧，这次的事情就忘掉，我们都当是做了一个梦，不然以后我们如何面对阿凯......”　　只见小刚猛的一抬头，双眼死死的盯住佳敏“我相信你的身体会比较诚实！”说完，猛的一把按住佳敏的身体，大力的架起那
　　双依旧穿着吊带黑丝的美腿，用下体那根硬的发胀的肉棒顶向佳敏的密处。　　“扑哧”一声，肉棒插了进去，温润的感觉传来，让阿凯十分舒爽，遗憾的是比较的干涩，没有太多的润滑。
　　小刚抽插了几下，发现身下的佳人并没有想昨夜那样，娇羞的迎合自己，一动不动，那感觉十分不爽，仿佛是在奸尸......　　抬头看去，只见佳敏的脸上已经挂起两道泪痕......
　　小刚下体顿时停止了动作，眼中的欲火也慢慢消退，轻轻抽出肉棒，俯下身，捧起佳敏的脸蛋，吻了起来。　　佳敏正惊讶于小刚的停顿，却被他这突如其来的温柔举动弄得不知所措，一会儿，只听小刚说到“阿姨，我并不只是迷恋你的
　　身体，我是真的爱你，我会证明的......”　　睁开眼，只见小刚拿起地上散落的衣服，穿戴起来，完毕后，看了看自己，便走了出去，只听楼下的大门“哐！”的一声响，
　　佳敏总算是松了口气。　　放眼望去，只见屋里散落着自己的衣服，床上更是凌乱不堪，看着这些，想起昨夜到刚才所发生的事情，佳敏就那么愣愣的靠在床上......
　　佳敏刚进门，发现手机响了起来，一看，居然是肖靖，想到今天自己请假，他现在打电话来，是想问问自己怎么了吧，还算他有心“喂”　　“喂，是敏姐吗，怎么了？我今天一早上就出去了，刚会公司才知道你今天请了病假，要不要紧，我现在过来带你去医院看看？”
　　听到对方关切的话语，佳敏心下一暖“没事，我自己去看过了，就是很普通的感冒而已，睡一觉就好了。”　　“那可不行！”只听肖靖急切道“小感冒可不能忽视，这样，我有个朋友，是做中医的，我等下去他那里拿副方子，很管用的，回见！”
　　“喂......”连不用了都来不及说，就听见对方挂了机，佳敏一边惊讶一边还有点窃喜，肖靖肯定是没见着自己，想过来看看，忽然猛地一惊“我怎么会这么想......”　　“咔嚓”只见阿凯拿着行李站在门口，佳敏看着阿凯，欣喜的迎了上去，温柔了摸了摸阿凯的头“累了吧？去洗个澡，妈做好吃的给你吃。”
　　阿凯摇摇头，看着美丽的妈妈，情不自禁的搂了上去“妈，我好想你！”　　佳敏笑着说“真是长不大的孩子，妈也想你，快去洗澡，一身汗臭！”
